usage: minhash.py [-h] [--filename FILENAME] [--num_signatures NUM_SIGNATURES]
                  [--num_samples NUM_SAMPLES] [--verify VERIFY]
                  [--largediff LARGEDIFF] [--vizthreshold VIZTHRESHOLD]

This program computes minhash-based approx. jaccard distances along with
detailed performance analytics.

optional arguments:
  -h, --help            show this help message and exit
  --filename FILENAME   filepath to file containing the lines to be sampled.
  --num_signatures NUM_SIGNATURES
                        (10,..] number of hash signatures to use.
  --num_samples NUM_SAMPLES
                        number of input records to read from datafile.
  --verify VERIFY       whether or not to compute true jaccard distances for
                        verification purposes
  --largediff LARGEDIFF
                        small float specifying what is large error in
                        differene between |approx-true| jaccard distances
  --vizthreshold VIZTHRESHOLD
                        [0..9] integer threshold above which quantized jaccard
                        distances are displayed for visualiation purposes
      INFO:        MINHASH CLASS INITIALIZED    0.000 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:     FEATURE CODING/HASHING START    0.007 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:           D) RECODED INPUT DATA
       0    1    2    3    4    5    6    7    8    9    10   11    12    13    14    15    16    17    18    19    20    21    22    23
35  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544   854   855   856   857    26    27    28    29 ...
36   509   759   759   605   759   759   605   759   759   759    10   610   509   759   759   509   605   509   759   759   509   520   605   509   509   509    26   509   759   504 ...
37   502   502   502     3   502   502     6   502   502     9   502   502    12   502   502    15   502   502    18   502   502    21   502   502    24   502   502    27   502   502 ...
38   500     1   500   500     4   500   503     7   503   503    10   503   503    13   500   500   500   500   500   500   500   503   503   503   503   500   500   500   500   500 ...
39   509   603     2   698   747   747   747     7   608   747   509   747    12   608   604   509    16    17   747   519   509    21    22   509   509   509    26    27   747   504 ...
40   502     1   502     3   502     5   502     7   502     9   502    11   502    13   502    15   502    17   502    19   502    21   502    23   502    25   502    27   502    29 ...
41   602   508   508  1544   691   691  1544   759   759   759   602    11   602   759   508   602    16   602   691   508   602   508  1544   602   602   602   602   602   691   759 ...
42     0   500   500   500   500   500     6     7   507   507   507   507   507    13    14   500   500   500   500   500    20    21   507   507   507   500    26    27   500   500 ...
43   602   747   747   605   747   747   605   747   608   747   602   747   602   608   747   602   605   602   747   747   602   747   605   602   602   602   602   602   747   747 ...
44   500   500     2   500   500     5   747   607     8   747   747   610   747   747   500   500   500   500   500   500   500   613   750   747   747   500   500   500   500   500 ...
45   500   500   500   500   500   500     6     7   501   501   501   501   501   501   500    15    16   500   500   500   500   501   501   501    24   500   500   500   500   500 ...
46   500   500   500   500   500   500     6   507   507   507   507   507   507    13   500   500   500   500   500   500    20   613   507   507   507   500   500   500   500   500 ...
47  1309  1310  1311  1312     4     5     6  1544  1544   516  1544   517   844   845  1544  1544  1544  1544   518   519  1544  1544   750  1544  1544  1544  1332    27    28    29 ...
48   507   833  1540   507   507   507   507     7   507   507   507   507   507   507  1540    15   507   507   507  1325   507  1540   507   507   507   507   507   507   507   507 ...
49   503     1   503   503   503   503   503   503   503   503   503   503   503   503   503   503    16   503   503   503   503   503   503   503   503   503   503   503   503   769 ...
50   502   502   502     3   502   502   502     7   502   502   502   502    12   502   502   502    16   502   502   502   502   502   502   502   502    25   502   502   502    29 ...
51   759   759   759   690   759   759   501   501   501   501   501   501   501   501    14   759   690   759   759   759   759   501   501   501   501    25   759   759   759   690 ...
52   502   502   502   502   502   502   502   502   502     9   502   502   502   502   502   502   502    17   502   502   502   502   502   502   502   502   502   502   502   502 ...
53   502   502   502   502   502   502     6   502   502   502   502   502   502    13   502   502   502   502   502   502    20   502   502   502   502   502   502    27   502   502 ...
54  1709  1710  1311  1312   513   513  1709   514   515  1709  1709  1710  1709   515    14    15    16    17  1313  1561  1562   613  1710  1709  1709  1562  1709  1709   513   614 ...
55   687   688   689   690  1650  1650   690   689  1649  1649   687  1710   687  1649   689   687   690   687  1711   689   687   689   690   687   687   687   687   687  1650   690 ...
56     0   508   508     3   759   759     6   759   759   609   687   759   687   759   508   687   690   687   759   508   687   508   690   687   687   687    26   687   759    29 ...
57   832   508     2   690  1544  1544   690  1544   692   692  1544    11  1320   692   508  1320   690  1544  1544   508  1544   508    22  1329  1544  1331  1544  1320  1544   690 ...
58   747   747   689   512     4   606   501   501   501   501   501   501   501    13   689   747   512   747   747   689   747   501    22   501   501   747   747   747   606   521 ...
59   507  1544   604   507   507   507   507   507   507   507   507   507   507   507   604   507   507   507   507  1544   507  1544   507   507   507   507   507   507   507   507 ...
60   503   503   503   503   503   503   503   503     8   503   503   503   503   503    14   503   503   503   503    19   503   503   503   503   503    25   503   503   503  1544 ...
61     0     1     2     3     4     5     6     7  1544   841   602   843   602   845   500   500   500   500   500   500   500  1544   605   602   602   500   500   500   500   500 ...
62   697   697   697   690   697   697     6   501   501   501   501   501   501   501   697   697   690   697   697   519   697   501   501   501   501   697   697   697   697   690 ...
63   502     1   502   502   502   502     6   502   502   502   502   502   502   502   502   502   502   502   502    19   502   502   502   502    24   502   502   502   502    29 ...
64     0   833  1311   507   507   507     6   501   501   501   501    11    12   501  1711   507   507    17   507  1717   507   501   501    23   501   507   507   507    28   507 ...
65   507   508   508   507   507   507   507   507   507   507   507   507   507   507   508    15    16    17    18   508   507   508   507   507   507   507   507   507   507   507 ...
66   502   502   502   502   502   502   502   502   502   502    10    11   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502 ...
67   767   767   767   690   691   691   690   514     8     9    10    11   767   515   767   767   690   767   691   767   767   767   690   767   767   767   767   767   691   690 ...
68   687     1   689     3   691     5   501     7   501     9   501    11   501    13   689    15  1559    17   691   689   687   501   501   501   501   687   687   687   691   697 ...
69   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502    29 ...
70   759   759   759   760   759   759   760   759   759   759   759   759   759   759   759   759   761   759   759   759   759   759   760   759   759   759   759   759   759   759 ...
71   502   502   502   502   502   502   502   502   502     9   502   502   502   502   502   502   502   502   502    19   502   502   502   502   502   502    26   502   502   502 ...
72     0   503   503   503   503   503   501   501   501   501   501   501   501    13   503    15   503    17   503    19   503   501   501   501   501   503   503   503   503   747 ...
73   502     1   502   502   502   502   502   502     8   502   502   502    12   502   502   502    16   502   502    19   502   502   502    23   502   502   502    27   502   502 ...
74   767   603   604   605   606   606   605   767   767   767   767   767   767   767    14    15    16   767   767   767   767   767   605   767   767   767   767   767   606  1541 ...
75   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502 ...
76  1544   833  1544   690   836  1544   690  1544  1544  1544  1544    11  1544  1544    14  1544   690    17  1544  1544    20  1544   690    23  1544  1544  1544   859  1544   521 ...
77     0   500   500   500   500   500  1544     7   515  1544  1544  1544   844   515    14   500   500   500   500   500   500    21   701  1544  1330   500   500   500    28   500 ...
78   507   510   604   507   507   507   507   507   507   507   507   507    12   507   604    15   507   507    18   767   507   767   507   507   507   507   507   507   507   507 ...
79   602   603   689  1644   747   747   747   514   515   516   602   747   602   515   689   602  1644   602   747   689   602   689    22    23    24   602   602   602   747   747 ...
80   602  1641   604  1641   606   606   838  1641   608  1641   602   610   602   608   604   602   848   602   850   612   602  1641   854   602   602   602   602   602   606   614 ...
81     0   503   503     3   503   503     6   503   503   503    10   503   503    13   503   503    16   503   503    19   503   503   503   503   503   503    26   503   503    29 ...
82   697     1   508   512   697   697   512   697   697   697    10   697   697   697    14   697   512   697   611   508   697   508   512   697   697   697   697    27   697   521 ...
83   602   510   604   835  1644  1552   501   501     8   501   501   501   501   501   604   602   761    17  1655   519   602   501   501   501   501   602    26   602  1644  1644 ...
84   500   500   500   500   500   500     6     7     8   609   509   517   509   608   500   500    16    17   500   500   500   508   690   509   509    25    26   500   500   500 ...
85   502   502   502   502   502   502   502   502   502     9   502   502   502   502   502   502   502   502   502   502    20   502   502   502   502   502   502   502   502   502 ...
86   509  1540   511   760   513   513   760   607   515   609   509   517   509   515   511   509   848   509   611   519   509   613   760    23   509    25   509    27   513    29 ...
87     0   502     2   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502 ...
88   759   759     2   690   759   759     6   759   759   759   759   759   759   759   759   759   690   759   759   519   759   759   690   759   759   759   759   759   759   690 ...
89   503   503   503   503   503   503     6   503   503   503   503   503   503    13   503   503    16   503   503   503   503   503   503    23   503   503   503   503   503  1544 ...
90   602   508   508   760  1641  1641     6   839   692   692   602  1641   602   692   508   602   749    17   611   508   602   508   760   602   602   602   602   602    28   521 ...
91   503   503   503   503   503   503   503   503     8   503   503   503   503   503   503    15   503   503   503   503   503   503    22   503   503   503   503   503   503    29 ...
92     0   503     2   503     4   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503    21   503    23   503    25   503    27   503    29 ...
93   509   688  1544     3  1313  1544   501   501   501   501   501    11   501   501   846   509    16   509  1313  1544   509   501   501   501    24   509   509   509  1313    29 ...
94   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   503   521 ...
95  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544  1544 ...
96   503     1   503     3   503     5   503     7   503     9   503    11   503    13   503    15   503    17   503    19   503    21   503    23   503    25   503    27   503    29 ...
97   502   502   502   502   502   502   502   502   502   502   502    11   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502 ...
98   502   502   502     3   502   502   502   502   502   502   502    11    12   502   502   502   502   502   502   502    20   502   502   502   502   502   502   502    28    29 ...
99   502   502   502   502   502   502     6   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502   502    23   502    25   502   502   502   502 ...

[100 rows x 500 columns]
      INFO: MINHASHING APPROXIMATION DONE USING 100 SIGNATURES   23.029 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:                MINHASHING STATS
 (0: 0.0551), (1: 0.0037), (2: 0.0039), (3: 0.0037), (4: 0.0037), (5: 0.0036), (6: 0.0037), (7: 0.0037), (8: 0.0036), (9: 0.0036), (10: 0.0036), (11: 0.0036), (12: 0.0036), (13: 0.0036), (14: 0.0036), (15: 0.0036), (16: 0.0036), (17: 0.0043), (18: 0.0036), (19: 0.0036), (20: 0.0046), (21: 0.0035), (22: 0.0035), (23: 0.0039), (24: 0.0035), (25: 0.0035), (26: 0.0035), (27: 0.0035), (28: 0.0035), (29: 0.0034), (30: 0.0034), (31: 0.0034), (32: 0.0034), (33: 0.0035), (34: 0.0034), (35: 0.0034), (36: 0.0035), (37: 0.0035), (38: 0.0035), (39: 0.0035), (40: 0.0035), (41: 0.0035), (42: 0.0035), (43: 0.0034), (44: 0.0034), (45: 0.0035), (46: 0.0034), (47: 0.0034), (48: 0.0034), (49: 0.0034), (50: 0.0037), (51: 0.0037), (52: 0.0037), (53: 0.0037), (54: 0.0038), (55: 0.0036), (56: 0.0037), (57: 0.0035), (58: 0.0037), (59: 0.0035), (60: 0.0035), (61: 0.0034), (62: 0.0056), (63: 0.0033), (64: 0.0033), (65: 0.0037), (66: 0.0033), (67: 0.0033), (68: 0.0033), (69: 0.0033), (70: 0.0033), (71: 0.0032), (72: 0.0032), (73: 0.0032), (74: 0.0032), (75: 0.0032), (76: 0.0032), (77: 0.0032), (78: 0.0032), (79: 0.0032), (80: 0.0032), (81: 0.0031), (82: 0.0031), (83: 0.0031), (84: 0.0031), (85: 0.0031), (86: 0.0031), (87: 0.0031), (88: 0.0031), (89: 0.0039), (90: 0.0031), (91: 0.0031), (92: 0.0031), (93: 0.0041), (94: 0.0031), (95: 0.0031), (96: 0.0034), (97: 0.0031), (98: 0.0030), (99: 0.0030), (100: 0.0030), (101: 0.0030), (102: 0.0030), (103: 0.0030), (104: 0.0030), (105: 0.0030), (106: 0.0030), (107: 0.0030), (108: 0.0030), (109: 0.0030), (110: 0.0029), (111: 0.0030), (112: 0.0029), (113: 0.0029), (114: 0.0029), (115: 0.0029), (116: 0.0029), (117: 0.0029), (118: 0.0029), (119: 0.0029), (120: 0.0031), (121: 0.0029), (122: 0.0029), (123: 0.0029), (124: 0.0028), (125: 0.0028), (126: 0.0028), (127: 0.0028), (128: 0.0028), (129: 0.0028), (130: 0.0028), (131: 0.0028), (132: 0.0028), (133: 0.0028), (134: 0.0028), (135: 0.0028), (136: 0.0029), (137: 0.0028), (138: 0.0027), (139: 0.0027), (140: 0.0027), (141: 0.0027), (142: 0.0027), (143: 0.0029), (144: 0.0027), (145: 0.0027), (146: 0.0027), (147: 0.0027), (148: 0.0027), (149: 0.0027), (150: 0.0027), (151: 0.0027), (152: 0.0026), (153: 0.0027), (154: 0.0027), (155: 0.0026), (156: 0.0026), (157: 0.0026), (158: 0.0026), (159: 0.0026), (160: 0.0026), (161: 0.0026), (162: 0.0026), (163: 0.0026), (164: 0.0026), (165: 0.0025), (166: 0.0026), (167: 0.0025), (168: 0.0025), (169: 0.0025), (170: 0.0025), (171: 0.0025), (172: 0.0025), (173: 0.0025), (174: 0.0025), (175: 0.0025), (176: 0.0025), (177: 0.0024), (178: 0.0032), (179: 0.0025), (180: 0.0024), (181: 0.0024), (182: 0.0024), (183: 0.0034), (184: 0.0024), (185: 0.0024), (186: 0.0024), (187: 0.0028), (188: 0.0024), (189: 0.0024), (190: 0.0024), (191: 0.0023), (192: 0.0023), (193: 0.0024), (194: 0.0023), (195: 0.0023), (196: 0.0026), (197: 0.0023), (198: 0.0023), (199: 0.0023), (200: 0.0023), (201: 0.0023), (202: 0.0023), (203: 0.0023), (204: 0.0022), (205: 0.0022), (206: 0.0022), (207: 0.0022), (208: 0.0022), (209: 0.0022), (210: 0.0022), (211: 0.0022), (212: 0.0022), (213: 0.0021), (214: 0.0021), (215: 0.0021), (216: 0.0022), (217: 0.0021), (218: 0.0021), (219: 0.0021), (220: 0.0021), (221: 0.0021), (222: 0.0021), (223: 0.0021), (224: 0.0021), (225: 0.0021), (226: 0.0021), (227: 0.0021), (228: 0.0021), (229: 0.0021), (230: 0.0021), (231: 0.0020), (232: 0.0020), (233: 0.0020), (234: 0.0021), (235: 0.0022), (236: 0.0022), (237: 0.0023), (238: 0.0022), (239: 0.0024), (240: 0.0022), (241: 0.0022), (242: 0.0022), (243: 0.0022), (244: 0.0021), (245: 0.0021), (246: 0.0020), (247: 0.0020), (248: 0.0021), (249: 0.0022), (250: 0.0020), (251: 0.0020), (252: 0.0020), (253: 0.0020), (254: 0.0019), (255: 0.0019), (256: 0.0019), (257: 0.0019), (258: 0.0018), (259: 0.0018), (260: 0.0018), (261: 0.0018), (262: 0.0018), (263: 0.0018), (264: 0.0018), (265: 0.0018), (266: 0.0018), (267: 0.0017), (268: 0.0017), (269: 0.0017), (270: 0.0017), (271: 0.0017), (272: 0.0017), (273: 0.0017), (274: 0.0017), (275: 0.0017), (276: 0.0017), (277: 0.0017), (278: 0.0017), (279: 0.0017), (280: 0.0017), (281: 0.0016), (282: 0.0017), (283: 0.0016), (284: 0.0016), (285: 0.0016), (286: 0.0016), (287: 0.0016), (288: 0.0016), (289: 0.0016), (290: 0.0016), (291: 0.0016), (292: 0.0016), (293: 0.0016), (294: 0.0015), (295: 0.0015), (296: 0.0015), (297: 0.0015), (298: 0.0015), (299: 0.0018), (300: 0.0015), (301: 0.0022), (302: 0.0015), (303: 0.0015), (304: 0.0015), (305: 0.0015), (306: 0.0014), (307: 0.0015), (308: 0.0014), (309: 0.0024), (310: 0.0015), (311: 0.0014), (312: 0.0014), (313: 0.0014), (314: 0.0014), (315: 0.0014), (316: 0.0018), (317: 0.0014), (318: 0.0014), (319: 0.0014), (320: 0.0014), (321: 0.0014), (322: 0.0013), (323: 0.0013), (324: 0.0013), (325: 0.0013), (326: 0.0013), (327: 0.0013), (328: 0.0013), (329: 0.0013), (330: 0.0013), (331: 0.0013), (332: 0.0013), (333: 0.0013), (334: 0.0012), (335: 0.0013), (336: 0.0012), (337: 0.0012), (338: 0.0012), (339: 0.0012), (340: 0.0012), (341: 0.0012), (342: 0.0012), (343: 0.0012), (344: 0.0012), (345: 0.0012), (346: 0.0011), (347: 0.0011), (348: 0.0011), (349: 0.0011), (350: 0.0011), (351: 0.0011), (352: 0.0011), (353: 0.0015), (354: 0.0011), (355: 0.0011), (356: 0.0011), (357: 0.0011), (358: 0.0011), (359: 0.0011), (360: 0.0010), (361: 0.0011), (362: 0.0010), (363: 0.0010), (364: 0.0010), (365: 0.0010), (366: 0.0010), (367: 0.0010), (368: 0.0010), (369: 0.0010), (370: 0.0010), (371: 0.0010), (372: 0.0010), (373: 0.0009), (374: 0.0010), (375: 0.0009), (376: 0.0009), (377: 0.0009), (378: 0.0009), (379: 0.0009), (380: 0.0009), (381: 0.0009), (382: 0.0009), (383: 0.0009), (384: 0.0009), (385: 0.0009), (386: 0.0009), (387: 0.0008), (388: 0.0008), (389: 0.0008), (390: 0.0008), (391: 0.0008), (392: 0.0008), (393: 0.0008), (394: 0.0008), (395: 0.0008), (396: 0.0008), (397: 0.0008), (398: 0.0008), (399: 0.0008), (400: 0.0008), (401: 0.0008), (402: 0.0007), (403: 0.0007), (404: 0.0007), (405: 0.0007), (406: 0.0007), (407: 0.0007), (408: 0.0007), (409: 0.0007), (410: 0.0007), (411: 0.0007), (412: 0.0006), (413: 0.0007), (414: 0.0007), (415: 0.0006), (416: 0.0006), (417: 0.0006), (418: 0.0006), (419: 0.0006), (420: 0.0006), (421: 0.0006), (422: 0.0006), (423: 0.0006), (424: 0.0006), (425: 0.0006), (426: 0.0006), (427: 0.0006), (428: 0.0005), (429: 0.0005), (430: 0.0005), (431: 0.0005), (432: 0.0005), (433: 0.0005), (434: 0.0005), (435: 0.0005), (436: 0.0005), (437: 0.0005), (438: 0.0005), (439: 0.0005), (440: 0.0004), (441: 0.0005), (442: 0.0004), (443: 0.0006), (444: 0.0004), (445: 0.0004), (446: 0.0004), (447: 0.0004), (448: 0.0004), (449: 0.0004), (450: 0.0004), (451: 0.0004), (452: 0.0004), (453: 0.0004), (454: 0.0003), (455: 0.0003), (456: 0.0003), (457: 0.0003), (458: 0.0003), (459: 0.0003), (460: 0.0003), (461: 0.0003), (462: 0.0003), (463: 0.0003), (464: 0.0003), (465: 0.0003), (466: 0.0003), (467: 0.0003), (468: 0.0002), (469: 0.0002), (470: 0.0002), (471: 0.0002), (472: 0.0002), (473: 0.0002), (474: 0.0002), (475: 0.0002), (476: 0.0002), (477: 0.0002), (478: 0.0002), (479: 0.0002), (480: 0.0001), (481: 0.0002), (482: 0.0001), (483: 0.0001), (484: 0.0001), (485: 0.0001), (486: 0.0001), (487: 0.0001), (488: 0.0001), (489: 0.0001), (490: 0.0001), (491: 0.0001), (492: 0.0001), (493: 0.0001), (494: 0.0000), (495: 0.0000), (496: 0.0000), (497: 0.0000), (498: 0.0000), (499: 0.0000), 
      INFO:      MINHASHING COMPUTATION DONE    0.000 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:            ~Jaccard Sim. Matrix
       0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29    
0    1.0  0.5  0.5  0.4  0.6  0.5  0.3  0.4  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.7  0.4  0.7  0.5  0.5  0.7  0.4  0.4  0.5  0.6  0.7  0.8  0.7  0.6  0.3 ...
1    0.5  1.0  0.5  0.4  0.5  0.5  0.2  0.4  0.3  0.4  0.3  0.3  0.3  0.3  0.5  0.5  0.4  0.5  0.5  0.5  0.5  0.5  0.3  0.3  0.3  0.5  0.5  0.5  0.5  0.3 ...
2    0.5  0.5  1.0  0.4  0.5  0.5  0.3  0.4  0.4  0.4  0.4  0.3  0.4  0.3  0.8  0.5  0.4  0.5  0.5  0.6  0.5  0.5  0.3  0.3  0.4  0.5  0.5  0.5  0.5  0.3 ...
3    0.4  0.4  0.4  1.0  0.5  0.5  0.4  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.4  0.4  0.6  0.4  0.5  0.3  0.4  0.3  0.5  0.3  0.3  0.4  0.4  0.4  0.5  0.4 ...
4    0.6  0.5  0.5  0.5  1.0  0.7  0.4  0.5  0.4  0.4  0.5  0.5  0.4  0.4  0.5  0.5  0.4  0.6  0.7  0.4  0.6  0.4  0.4  0.4  0.5  0.5  0.6  0.5  0.8  0.4 ...
5    0.5  0.5  0.5  0.5  0.7  1.0  0.3  0.5  0.4  0.5  0.4  0.5  0.4  0.4  0.5  0.5  0.4  0.6  0.6  0.5  0.5  0.4  0.4  0.4  0.4  0.5  0.6  0.5  0.7  0.3 ...
6    0.3  0.2  0.3  0.4  0.4  0.3  1.0  0.4  0.5  0.5  0.5  0.5  0.5  0.5  0.3  0.3  0.4  0.3  0.3  0.3  0.3  0.4  0.7  0.5  0.5  0.3  0.3  0.3  0.4  0.3 ...
7    0.4  0.4  0.4  0.3  0.5  0.5  0.4  1.0  0.6  0.6  0.6  0.5  0.5  0.6  0.4  0.4  0.3  0.4  0.4  0.4  0.4  0.6  0.5  0.5  0.6  0.4  0.4  0.4  0.5  0.2 ...
8    0.4  0.3  0.4  0.3  0.4  0.4  0.5  0.6  1.0  0.6  0.6  0.5  0.6  0.7  0.4  0.4  0.3  0.4  0.4  0.3  0.4  0.5  0.5  0.6  0.6  0.4  0.4  0.3  0.4  0.2 ...
9    0.4  0.4  0.4  0.3  0.4  0.5  0.5  0.6  0.6  1.0  0.6  0.6  0.6  0.6  0.4  0.4  0.3  0.4  0.4  0.3  0.4  0.5  0.5  0.6  0.6  0.4  0.4  0.4  0.4  0.2 ...
10   0.6  0.3  0.4  0.3  0.5  0.4  0.5  0.6  0.6  0.6  1.0  0.6  0.8  0.6  0.4  0.5  0.3  0.6  0.4  0.3  0.6  0.6  0.6  0.8  0.8  0.6  0.6  0.5  0.5  0.2 ...
11   0.4  0.3  0.3  0.3  0.5  0.5  0.5  0.5  0.5  0.6  0.6  1.0  0.5  0.5  0.4  0.3  0.3  0.4  0.4  0.3  0.4  0.5  0.5  0.5  0.5  0.4  0.4  0.3  0.5  0.2 ...
12   0.6  0.3  0.4  0.3  0.4  0.4  0.5  0.5  0.6  0.6  0.8  0.5  1.0  0.5  0.4  0.5  0.3  0.5  0.4  0.3  0.5  0.5  0.5  0.8  0.8  0.5  0.6  0.5  0.4  0.2 ...
13   0.4  0.3  0.3  0.3  0.4  0.4  0.5  0.6  0.7  0.6  0.6  0.5  0.5  1.0  0.4  0.3  0.3  0.4  0.4  0.3  0.4  0.5  0.5  0.5  0.5  0.4  0.4  0.4  0.4  0.2 ...
14   0.5  0.5  0.8  0.4  0.5  0.5  0.3  0.4  0.4  0.4  0.4  0.4  0.4  0.4  1.0  0.5  0.4  0.5  0.5  0.6  0.5  0.5  0.3  0.4  0.4  0.5  0.5  0.5  0.5  0.3 ...
15   0.7  0.5  0.5  0.4  0.5  0.5  0.3  0.4  0.4  0.4  0.5  0.3  0.5  0.3  0.5  1.0  0.4  0.7  0.6  0.5  0.7  0.4  0.3  0.5  0.5  0.7  0.7  0.7  0.5  0.3 ...
16   0.4  0.4  0.4  0.6  0.4  0.4  0.4  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.4  0.4  1.0  0.4  0.4  0.3  0.4  0.3  0.4  0.3  0.3  0.4  0.4  0.4  0.4  0.4 ...
17   0.7  0.5  0.5  0.4  0.6  0.6  0.3  0.4  0.4  0.4  0.6  0.4  0.5  0.4  0.5  0.7  0.4  1.0  0.5  0.5  0.7  0.4  0.4  0.5  0.6  0.7  0.7  0.7  0.6  0.3 ...
18   0.5  0.5  0.5  0.5  0.7  0.6  0.3  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.5  0.6  0.4  0.5  1.0  0.5  0.5  0.4  0.3  0.3  0.4  0.5  0.6  0.5  0.7  0.4 ...
19   0.5  0.5  0.6  0.3  0.4  0.5  0.3  0.4  0.3  0.3  0.3  0.3  0.3  0.3  0.6  0.5  0.3  0.5  0.5  1.0  0.4  0.5  0.3  0.3  0.3  0.5  0.5  0.4  0.5  0.3 ...
20   0.7  0.5  0.5  0.4  0.6  0.5  0.3  0.4  0.4  0.4  0.6  0.4  0.5  0.4  0.5  0.7  0.4  0.7  0.5  0.4  1.0  0.4  0.3  0.5  0.6  0.8  0.8  0.7  0.6  0.3 ...
21   0.4  0.5  0.5  0.3  0.4  0.4  0.4  0.6  0.5  0.5  0.6  0.5  0.5  0.5  0.5  0.4  0.3  0.4  0.4  0.5  0.4  1.0  0.5  0.5  0.5  0.4  0.4  0.4  0.4  0.2 ...
22   0.4  0.3  0.3  0.5  0.4  0.4  0.7  0.5  0.5  0.5  0.6  0.5  0.5  0.5  0.3  0.3  0.4  0.4  0.3  0.3  0.3  0.5  1.0  0.5  0.5  0.3  0.4  0.3  0.4  0.3 ...
23   0.5  0.3  0.3  0.3  0.4  0.4  0.5  0.5  0.6  0.6  0.8  0.5  0.8  0.5  0.4  0.5  0.3  0.5  0.3  0.3  0.5  0.5  0.5  1.0  0.7  0.5  0.5  0.5  0.4  0.2 ...
24   0.6  0.3  0.4  0.3  0.5  0.4  0.5  0.6  0.6  0.6  0.8  0.5  0.8  0.5  0.4  0.5  0.3  0.6  0.4  0.3  0.6  0.5  0.5  0.7  1.0  0.6  0.6  0.5  0.5  0.2 ...
25   0.7  0.5  0.5  0.4  0.5  0.5  0.3  0.4  0.4  0.4  0.6  0.4  0.5  0.4  0.5  0.7  0.4  0.7  0.5  0.5  0.8  0.4  0.3  0.5  0.6  1.0  0.7  0.8  0.6  0.4 ...
26   0.8  0.5  0.5  0.4  0.6  0.6  0.3  0.4  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.7  0.4  0.7  0.6  0.5  0.8  0.4  0.4  0.5  0.6  0.7  1.0  0.7  0.6  0.4 ...
27   0.7  0.5  0.5  0.4  0.5  0.5  0.3  0.4  0.3  0.4  0.5  0.3  0.5  0.4  0.5  0.7  0.4  0.7  0.5  0.4  0.7  0.4  0.3  0.5  0.5  0.8  0.7  1.0  0.5  0.3 ...
28   0.6  0.5  0.5  0.5  0.8  0.7  0.4  0.5  0.4  0.4  0.5  0.5  0.4  0.4  0.5  0.5  0.4  0.6  0.7  0.5  0.6  0.4  0.4  0.4  0.5  0.6  0.6  0.5  1.0  0.4 ...
29   0.3  0.3  0.3  0.4  0.4  0.3  0.3  0.2  0.2  0.2  0.2  0.2  0.2  0.2  0.3  0.3  0.4  0.3  0.4  0.3  0.3  0.2  0.3  0.2  0.2  0.4  0.4  0.3  0.4  1.0 ...
30   0.4  0.5  0.5  0.6  0.5  0.4  0.4  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.5  0.4  0.6  0.4  0.5  0.5  0.4  0.4  0.5  0.3  0.3  0.4  0.4  0.4  0.5  0.4 ...
31   0.5  0.4  0.4  0.4  0.6  0.5  0.3  0.4  0.4  0.3  0.4  0.4  0.3  0.3  0.4  0.5  0.4  0.5  0.6  0.4  0.5  0.3  0.3  0.3  0.4  0.5  0.5  0.5  0.6  0.3 ...
32   0.8  0.5  0.5  0.4  0.6  0.6  0.3  0.4  0.4  0.4  0.6  0.4  0.6  0.4  0.5  0.8  0.5  0.8  0.6  0.5  0.8  0.4  0.4  0.5  0.6  0.8  0.8  0.7  0.6  0.4 ...
33   0.7  0.4  0.5  0.4  0.6  0.5  0.3  0.4  0.4  0.4  0.5  0.4  0.5  0.3  0.5  0.7  0.4  0.7  0.5  0.4  0.7  0.3  0.3  0.5  0.5  0.7  0.7  0.7  0.6  0.3 ...
